customer_idx,product_idx,interaction_count
1105,1074,1
1106,1075,1
1107,1076,1
1108,1077,1
1109,1078,1
1110,1079,1
1111,1080,1
1111,1081,1
1112,1082,1
1113,1083,1
1114,1084,1
1115,553,1
1116,1085,1
1117,1086,1
1117,1087,1
1118,1088,1
1118,444,4
1119,1089,1
1120,1090,1
1121,1091,1
1122,1092,1
1123,1093,1
1124,1094,1
1125,717,1
1126,1095,1
1127,1096,1
1128,1097,1
1129,851,1
1130,1098,1
1131,656,1
1132,1005,1
1133,1099,1
1134,1100,1
1135,1101,1
1136,1102,1
1137,1103,1
1138,1104,1
1139,1105,1
1139,1106,1
1140,17,1
1141,468,1
1142,1107,1
1142,1108,1
1143,1109,1
1143,1110,1
1144,1111,1
1145,1112,1
1146,1113,1
1147,1114,1
1148,1115,1
1149,1116,1
1150,1117,2
1151,1118,1
1152,1119,1
1153,913,1
1154,1120,1
1155,1121,1
1156,1122,1
1157,1123,1
1158,1124,1
1159,1125,1
1160,1126,1
1161,1127,1
1162,697,1
1163,1128,1
1164,596,1
1165,1129,1
1166,1130,1
1167,1131,1
1168,1132,1
1169,189,1
1170,1133,1
1171,1134,1
1172,755,1
1173,1135,1
1174,1136,5
1175,1137,2
1176,1138,1
1176,1139,1
1177,153,1
1178,941,1
1179,530,1
1180,1140,1
1181,1141,1
1182,1142,1
1182,575,1
1183,1143,1
1184,1144,1
1185,1145,1
1186,1146,1
1187,1147,1
1188,343,1
1189,1070,1
1190,1148,1
1191,1149,1
1192,1150,1
1193,1151,1
1194,1152,2
1194,1153,1
1195,1154,1
1195,1155,1
1195,1156,1
1196,477,1
1197,1157,1
1197,1158,1
1198,1159,1
1199,973,1
1200,1160,1
1201,1161,1
1202,76,1
1203,1162,1
1204,1163,1
1205,1164,1
1206,1165,1
1207,430,1
1208,1166,1
1209,1167,1
1210,1168,2
1211,269,1
1212,1169,1
1212,1170,2
1213,1171,1
1214,1172,1
1215,1092,1
1216,1173,1
1217,1174,1
1218,66,1
1219,284,1
1220,1175,1
1221,378,1
1222,1176,1
1222,1177,1
1223,1178,1
1224,1179,2
1225,1180,1
1226,347,1
1227,1181,1
1228,1182,1
1229,242,1
1230,1183,1
1231,1184,1
1232,1185,1
1233,1186,3
1233,1187,3
1234,1188,1
1235,1189,1
1236,1190,1
1237,1191,1
1238,1192,1
1239,1174,1
1240,1193,6
1241,1194,1
1242,453,1
1243,1195,1
1244,957,1
1245,1196,1
1246,1197,1
1247,1033,1
1248,1198,1
1249,1199,1
1250,1200,1
1251,1201,1
1252,1202,1
1253,1203,1
1254,1204,1
1255,1205,1
1256,1206,2
1257,1207,1
1258,1208,1
1259,1209,1
1260,1210,1
1261,1211,1
1262,1212,1
1263,1213,1
1264,1214,1
1265,1215,1
1266,1216,1
1267,1217,1
1267,1218,1
1268,1219,1
1269,1220,1
1270,1221,1
1271,469,3
1271,1222,1
1272,1223,1
1273,1224,1
1274,1225,1
1275,1226,1
1276,1227,1
1277,1228,1
1278,1229,1
1279,1230,1
1280,1231,1
1281,1041,1
1282,1232,1
1283,1233,1
1284,1234,1
1285,1235,1
1286,1236,1
1287,1237,1
1288,1238,1
1289,221,1
1290,1239,1
1291,1240,1
1292,1241,1
1293,1242,2
1294,1243,1
1295,744,1
1296,520,1
1297,1244,1
1298,1245,1
1299,1246,1
1300,1247,1
1301,1248,1
1302,1249,1
1303,1250,1
1304,1251,1
1305,363,1
1306,1252,1
1307,1253,1
1308,1254,5
1309,1255,1
1310,1256,1
1311,1257,1
1312,1258,1
1313,1259,1
1314,1260,1
1315,1261,2
1315,1262,4
1315,1263,1
1316,1264,1
1316,1265,1
1317,1266,1
1318,1267,1
1319,1268,1
1320,189,1
1321,1269,1
1322,1270,1
1323,1271,1
1323,1272,1
1324,1273,1
1325,1274,1
1326,1275,1
1327,1276,1
1327,1277,1
1328,1278,1
1329,1279,1
1330,1280,2
1331,1281,1
1332,1282,1
1333,1283,1
1334,1284,1
1335,68,1
1336,1285,1
1337,1286,1
1338,314,1
1339,1287,1
1340,1288,1
1341,314,1
1342,96,1
1343,1289,2
1344,1290,1
1345,1291,1
1345,1292,1
1346,1293,1
1347,1294,2
1348,301,1
1349,1115,1
1350,477,1
1351,1295,1
1352,1296,1
1353,1297,1
1354,1298,1
1355,1299,1
1356,1300,1
1357,1301,1
1357,1302,1
1358,1303,1
1359,1304,1
1360,1305,1
1361,1306,1
1362,1085,1
1363,613,1
1364,1307,2
1365,180,1
1366,928,1
1367,1308,1
1368,709,1
1369,1309,1
1370,1310,1
1371,1311,1
1372,1312,1
1373,940,1
1374,1313,1
1375,1314,1
1376,1315,1
1377,1316,1
1378,1317,1
1379,1318,1
1380,468,1
1381,1319,2
1382,1320,1
1383,1321,1
1384,1322,1
1385,1323,1
1386,1324,1
1387,1325,1
1388,1326,1
1389,1327,1
1390,1328,1
1391,1329,1
1392,1330,1
1393,1331,1
1394,1332,1
1395,1333,1
1396,1334,3
1397,1335,1
1398,292,1
1399,1336,1
1399,1337,1
1399,1338,1
1400,1339,1
1401,1340,1
1402,1341,1
1403,1342,1
1404,1343,2
1405,869,1
1406,965,1
1407,1344,1
1408,990,1
1409,1345,1
1410,1346,1
1411,1347,1
1412,441,1
1413,1348,1
1414,1349,1
1414,284,1
1415,1350,1
1416,1351,1
1417,460,1
1418,1352,1
1419,1353,1
1420,1354,1
1421,1355,1
1422,1356,1
1423,1357,1
1424,1358,1
1425,1359,1
1425,1360,1
1426,1080,1
1426,1081,1
1427,1361,1
1428,1362,1
1429,1363,1
1430,1364,1
1431,203,1
1432,245,1
1433,1365,1
1434,1366,1
1435,1367,1
1436,1368,1
1437,1369,1
1438,1370,1
1438,1371,1
1439,1372,1
1440,1373,1
1441,1374,1
1442,1375,1
1443,210,1
1444,1376,1
1445,1330,1
1446,1377,1
1447,1378,1
1448,1067,1
1449,298,2
1450,1379,1
1451,1380,1
1452,1381,2
1453,89,1
1454,1382,1
1455,1383,1
1456,1384,1
1457,1385,1
1458,1386,1
1459,1387,1
1460,957,1
1460,1388,1
1461,1389,1
1462,1390,1
1463,1391,1
1464,1392,1
1465,284,1
1466,1393,1
1467,29,1
1468,1394,2
1469,1395,1
1470,242,1
1471,1396,1
1472,1397,1
1473,1398,1
1474,1399,1
1475,1400,1
1476,1401,1
1477,923,1
1478,135,1
1479,1402,1
1480,1403,2
1481,1404,1
1482,1405,1
1483,1406,1
1484,1407,1
1484,1150,1
1485,1408,1
1486,1409,1
1487,1410,2
1488,748,1
1489,919,1
1490,1411,1
1491,1412,1
1492,1413,1
1493,738,1
1494,1414,1
1495,1415,1
1496,1416,1
1497,1417,1
1498,191,1
1499,1418,1
1500,1419,2
1501,1420,1
1502,1421,1
1503,1422,1
1504,1423,1
1505,1424,2
1506,1425,1
1507,1426,2
1508,1065,1
1509,1427,1
1510,1428,1
1511,1429,1
1512,1430,1
1513,269,1
1514,1431,1
1515,850,4
1516,697,1
1517,1432,1
1518,1433,1
1519,1434,1
1520,473,1
1521,1435,2
1522,284,1
1523,1436,1
1524,1437,1
1525,74,1
1526,953,1
1526,413,1
1526,967,1
1527,1438,1
1528,1439,1
1529,1440,1
1530,1441,1
1531,1442,1
1532,489,1
1533,1443,1
1534,1444,1
1535,1445,1
1536,698,1
1537,1446,1
1537,203,1
1538,1447,1
1539,1176,1
1540,1448,1
1541,1449,1
1542,1450,1
1543,1451,1
1544,1452,1
1545,808,1
1546,1453,1
1547,1454,1
1548,1455,2
1549,1456,1
1550,1457,1
1551,1458,1
1552,995,1
1553,1459,1
1554,1460,1
1555,1461,1
1556,1462,1
1557,1463,1
1558,242,1
1559,1464,1
1560,1465,1
1561,1466,1
1562,655,1
1563,1467,1
1564,1468,1
1565,1469,1
1566,595,1
1567,1470,1
1568,1471,1
1569,248,1
1570,1472,1
1571,1473,1
1572,1474,1
1573,1475,2
1574,1476,1
1575,1477,1
1575,1478,2
1576,1479,1
1577,240,1
1578,1480,1
1579,1481,1
1580,718,1
1581,1482,1
1582,1483,1
1583,1484,1
1584,1485,1
1585,1486,1
1586,1487,1
1587,1488,1
1588,1489,1
1589,67,1
1590,1490,1
1591,1235,1
1592,1491,1
1593,1492,1
1594,1493,1
1595,1494,1
1596,1495,1
1597,1496,1
1598,1497,1
1599,197,1
1600,1498,1
1601,1499,1
1602,1500,1
1602,1501,1
1603,1502,1
1604,1503,1
1605,1504,1
1606,1505,1
1607,357,1
1608,1506,1
1609,1507,1
1610,178,1
1611,1508,1
1612,138,1
1613,1509,1
1614,941,1
1615,1510,2
1616,1511,1
1617,1512,1
1618,1513,1
1619,1514,2
1620,1515,1
1621,1516,2
1622,1517,1
1623,1518,1
1624,1519,1
1625,1520,1
1626,1521,1
1627,1522,1
1628,1485,1
1629,1523,2
1630,1524,1
1631,1525,1
1632,1526,2
1633,477,1
1634,1199,1
1635,343,1
1636,1527,1
1637,1528,1
1638,683,1
1639,1529,1
1640,1530,1
1641,1531,1
1642,1532,1
1643,1533,1
1644,1534,1
1645,298,1
1646,1535,1
1647,1536,1
1648,1537,1
1649,1538,1
1650,1539,1
1651,1540,1
1652,1541,1
1653,1542,1
1654,347,1
1655,1543,1
1656,1544,1
1657,1545,2
1658,1546,2
1659,66,1
1660,292,1
1661,1547,1
1661,1207,1
1662,1548,1
1663,1549,1
1664,1550,1
1665,1551,1
1666,1552,1
1667,1553,1
1667,1554,1
1667,1555,1
1668,1556,1
1669,1557,1
1670,1558,2
1671,1559,1
1672,1560,1
1673,1561,1
1674,1562,1
1675,1563,1
1676,1564,4
1677,1565,1
1677,1566,1
1678,1567,1
1679,542,1
1680,1568,1
1681,1569,1
1682,1570,1
1683,1571,1
1684,210,1
1685,1423,1
1686,1572,1
1687,1573,1
1688,1574,1
1689,1575,1
1690,1576,1
1691,842,1
1692,1577,1
1692,1578,1
1693,1579,1
1694,1580,1
1694,1581,1
1695,242,1
1696,1582,1
1697,1583,1
1698,1584,1
1699,1585,1
1700,138,1
1701,1586,1
1702,1587,4
1703,1588,1
1704,1589,1
1705,347,1
1706,1590,1
1707,988,1
1708,1591,1
1709,1592,1
1710,1593,1
1711,1594,1
1712,1595,1
1713,1596,1
1714,1597,1
1715,1598,1
1716,1599,1
1717,1600,1
1718,1601,1
1719,553,1
1720,1602,1
1721,1603,1
1722,358,1
1723,1604,1
1724,1605,1
1725,1606,1
1726,292,1
1727,1607,1
1728,314,1
1729,1608,1
1730,1609,1
1731,1610,1
1732,1611,2
1733,1612,1
1734,1613,1
1735,90,1
1736,1614,1
1737,1257,1
1738,1615,1
1739,1616,1
1740,1617,1
1741,1618,1
1742,1619,1
1743,1238,1
1744,1620,1
1745,453,1
1746,248,1
1747,1621,1
1748,786,1
1749,1015,1
1750,778,1
1751,1622,1
1752,1623,1
1753,1361,1
1754,1624,1
1755,1625,3
1756,708,1
1757,1626,1
1758,1627,1
1759,1628,1
1760,1629,1
1761,1630,1
1762,1631,1
1763,1632,1
1764,1633,1
1765,1634,1
1766,1635,1
1767,1636,1
1768,1481,1
1768,1637,1
1769,1638,1
1770,1639,1
1771,1640,1
1771,1641,1
1771,1642,1
1772,173,1
1773,1643,1
1774,1644,1
1775,1645,1
1776,82,1
1777,1646,1
1778,1647,1
1779,1648,1
1780,1649,1
1781,1650,1
1782,1651,1
1783,1652,1
1784,1653,1
1785,1654,1
1786,1165,1
1787,744,1
1788,1655,1
1789,284,1
1790,1656,1
1791,1657,1
1792,1658,1
1793,1659,1
1794,1660,1
1795,1661,1
1796,1662,2
1797,1663,1
1798,1664,1
1798,66,1
1799,820,1
1800,1665,1
1801,347,1
1802,1666,1
1803,1667,1
1804,1668,1
1805,744,1
1806,1669,1
1807,1670,1
1808,1671,1
1809,1672,1
1810,1673,1
1811,1674,1
1812,1675,1
1813,1676,1
1814,1265,1
1815,1677,2
1816,1678,1
1817,1679,1
1818,1680,1
1819,1681,1
1820,1682,1
1821,1683,1
1822,292,1
1822,1684,1
1823,211,1
1824,1685,1
1825,178,1
1826,1686,1
1827,1687,1
1828,1688,1
1829,130,1
1830,1689,1
1831,1690,2
1832,1691,1
1833,1578,1
1834,1692,1
1834,1693,1
1835,1694,1
1836,1695,1
1837,1696,1
1838,872,1
1839,1279,1
1840,733,2
1841,525,1
1841,1670,1
1842,1697,1
1843,1698,1
1844,1699,1
1845,1700,1
1846,1701,1
1847,1702,1
1848,1703,1
1849,827,1
1850,812,1
1851,1704,1
1852,1705,1
1853,1706,1
1854,1707,1
1855,1708,1
1856,1709,1
1857,1670,1
1858,633,1
1858,1710,1
1859,1711,1
1860,1712,1
1861,1713,1
1862,1714,1
1863,1715,1
1864,554,5
1865,1716,1
1866,1717,1
1867,1718,1
1868,1719,1
1869,1720,1
1870,1721,1
1871,1722,1
1872,1723,1
1873,1724,1
1874,1725,1
1875,709,1
1876,1726,1
1876,13,1
1877,1727,1
1878,1728,1
1879,1729,1
1880,1730,1
1881,1731,1
1882,1732,1
1883,1733,1
1884,1734,1
1885,129,2
1886,1735,1
1887,255,1
1888,569,1
1889,1736,2
1890,1737,1
1891,1738,1
1892,1739,1
1893,1740,2
1894,1741,1
1895,1742,1
1896,709,1
1897,347,1
1898,1743,1
1899,1744,1
1900,1745,2
